dwc:taxonID	dwc:occurrenceStatus	dwc:locationID	dwc:locality	dwc:countryCode	dcterms:source
ca4b69b0-40be-4eec-8cac-d883b8703cfd	native		Neotropical region		
8c5a66c3-d283-438a-b647-1f99ab80a709	native		Neotropical region		
0d07040b-03ae-4ef8-a05b-3d95c9dfe4e9	native		West Palearctic region		
b71352e9-5c0a-4a2b-acac-6ad54b4303da	native		West Palearctic region		
246c4a8c-27c1-4c54-b38e-3f6025f85df6	native		Neotropical region		
cd3dbc79-5ee2-45b9-96c5-362e920e1fdb	native		Neotropical region		
c6a71255-84fb-4820-97a4-5ed76efbde0b	native		West Palearctic region		
b2f9c811-0039-4a54-84ba-ba5bd7fb3a91	native		Nearctic region		
70099b2a-0f4e-4767-8edb-185d7fca2f90	native		East Palearctic region		
4014eadd-2977-4317-ade9-c6382671941f	native		West Palearctic region		
573fd633-19a0-4a18-a5a4-673f87712f39	native		Nearctic region		
2b706f55-11e0-4947-a923-6e94f134f50f	native		Australian and Pacific regions		
53b316ba-3f66-4b7a-82c5-40a7bd083ba1	native		Neotropical region		
daf2c2ae-5c13-4de0-8fe7-18b766b1e51f	native		West Palearctic region		
f0453d41-d7ca-4625-a1c9-2aa80fe4f2a1	native		Neotropical region		
9050dc48-75a2-42c7-bf6f-064de22e165e	native		West Palearctic region		
45e48468-a8ae-4abc-af4f-ef7097d3a638	native		Neotropical region		
165a25f9-b8dd-4892-89ae-c4985d8d50cb	native		West Palearctic region (fossil)		
e58ebae0-541e-4bf4-baac-62eaa116e796	native		Afrotropical region		
6c158620-f164-4461-b9b1-a54042fa4d97	native		Nearctic region		
4653691e-bfeb-45c1-aff3-e78d805bf4a4	native		Oriental region		
52a48ae8-e747-4c7d-898d-6a7fce892bc9	native		Australian and Pacific regions		
781515a6-9a7c-44f2-84af-62b047c78137	native		West Palearctic region		
5d3e0392-51eb-4795-b2e4-b36a447e27c3	native		West Palearctic region, [Nearctic region]		
75ab7b09-91e0-460c-a03b-f0f28e16e4d4	native		Australian and Pacific regions		
ad1bdd83-81b2-49d1-86cd-6035bd94a797	native		Neotropical region		
2023387a-83b6-4f26-ade6-0fadab2c385f	native		Neotropical region		
3d457f20-269a-4457-8467-086323bd281f	native		Neotropical region		
220fd3d7-a809-48d3-9fe4-2bde14230614	native		East Palearctic region		
9acc1d7c-657c-4e03-912d-3cf252aa52c2	native		Neotropical region		
876410b1-1829-4fde-b2f4-49fb81d23345	native		West Palearctic region (fossil)		
9aa469e0-c524-47a0-8466-fa43b4091441	native		Neotropical region		
4ab011f8-dcfc-44ec-b20c-bab682017f97	native		West Palearctic region		
5ebcd984-9c22-4b78-952a-721f8b08ac43	native		Neotropical region		
6fd4ae96-08f5-42dd-b895-18cf18b2c478	native		Afrotropical region		
8d5070de-875e-4f0e-a10d-1a34f6188996	native		Neotropical region		
0774ee79-96ea-48e7-9e79-b1ee8865700c	native		Australian and Pacific regions		
0b3df1d7-598f-4ece-aa81-39cb839fd81c	native		Afrotropical region		
3b685f08-1a5a-4fbf-8758-e44f8534c5aa	native		Australian and Pacific regions		
b1ddea24-6d83-4c56-ae38-980c39ab9214	native		Afrotropical region		
dcd29798-65b2-4651-85f6-46cd333b2584	native		Neotropical region		
69dc8776-2989-4a95-bb1d-2e57adc1b6a6	native		Oriental region		
c6d05807-f594-4187-9331-0b8578d60935	native		Afrotropical region		
0dbdfbea-a01c-4705-8c10-7e94b13fdfde	native		East Palearctic region		
8250e6aa-7e73-4da3-8fb1-20c3e85a8ea5	native		Neotropical region		
8b6bd569-1460-423c-8e9c-0cd31c26a30a	native		West Palearctic region		
f8082dcf-a354-4730-9d5e-5baca27766c6	native		Neotropical region		
2ecb12d9-f6c3-4292-87f2-298f3a475279	native		Neotropical region		
f550b83e-2e69-49ed-ab48-4dab88213481	native		Nearctic region, Neotropical region		
2c32ad06-0ddf-449a-8321-82e8335f016f	native		Neotropical region		
953e50d0-31c2-45f7-9c1f-4ca2db1ff51b	native		Afrotropical region		
8702812f-1e4d-4a27-8403-0813aa88d96f	native		West Palearctic region		
f70a11cb-ed91-4121-9658-26b0c4f7a2d4	native		Neotropical region		
55ddd226-f852-4aa1-bb8e-8d2fcce28055	native		Neotropical region		
1f5b9f44-ff48-4d3f-8ee9-5873870bbd0d	native		Neotropical region		
9cb5d2f7-d175-4468-be7f-ae63eaa0ab53	native		West Palearctic region, East Palearctic region		
3785c160-88ab-47f1-8f94-43e26e5fdfd3	native		Afrotropical region		
394813ba-40e6-49b5-b12e-8afce7024b04	native		Afrotropical region		
ebdd0b66-6754-408a-91c8-a2e7c54d7fb0	native		Afrotropical region		
4fa974dc-9560-4c36-a074-789065ad00f1	native		West Palearctic region		
77a314f0-1b2c-4c73-ac61-a8af6f0f1993	native		West Palearctic region		
4e873810-36c0-459f-93b7-a35238384ac9	native		West Palearctic region		
a972f3fd-00e8-4090-8231-52b47a12db3b	native		West Palearctic region		
dc5f97a7-870b-4c8f-8418-7939c8fed2ac	native		Australian and Pacific regions		
d3f84751-3925-4a14-a658-6d3e74ad9e4e	native		Afrotropical region		
1c84e079-28fd-4f08-a0d3-4dbc075bfc0b	native		Neotropical region		
241201f5-71c5-42a8-bc5f-06dccc0e8520	native		East Palearctic region		
23a8ed8e-8956-42a4-b63f-296a38bd1d88	native		Neotropical region		
0e24dd0b-139e-4a8f-a90e-a6854b0ddbf6	native		Nearctic region		
4b8f1fb2-be7c-4191-8a2d-2b314b99d90b	native		West Palearctic region		
9ef4ccac-88de-4aa5-8653-e5274bad40bd	native		West Palearctic region		
686cdd36-411d-43cf-be6c-8fbea9f0a495	native		Afrotropical region		
89f4a105-000e-46fc-bc16-4a20a792b2a6	native		West Palearctic region		
f244cbf3-97ba-429b-a1eb-8be77878ebc3	native		West Palearctic region		
52ee5aa2-8b15-4bdd-9bcd-0dfbbbe8cf8e	native		Neotropical region		
60186575-a61b-4823-92e5-1605779012a4	native		Afrotropical region		
4a35f422-8534-4e5b-aaaa-03a43e495665	native		West Palearctic region		
c15b6843-2676-4df5-81c1-16e6abfe4cff	native		Neotropical region		
ba780fb8-561d-474f-b964-e72e97e22738	native		West Palearctic region		
b56828f9-9918-4921-948e-8ed72395c45d	native		West Palearctic region		
24e9d578-4287-4bb7-98db-2b8c335c76eb	native		West Palearctic region		
df15081e-73d6-4cab-b744-7182d9aec34d	native		East Palearctic region		
d2134139-b5fb-4497-83bf-487aa146ab34	native		West Palearctic region		
46539d49-03b0-48a3-b9e0-528aa1daa3ba	native		West Palearctic region		
2eefdd2f-8661-48f7-8b79-e96d1d581a3b	native		West Palearctic region		
4290a975-59f3-45a9-86a5-ac4b2f3fba34	native		Australian and Pacific regions		
0809b6c0-6c66-4f8f-8206-e6453f27597c	native		West Palearctic region, Nearctic region		
7d6e6942-d72c-4b6f-850c-b1cfa5f801bc	native		East Palearctic region		
3252b204-185f-49c6-a71d-1547e3a73976	native		East Palearctic region		
bcd4174c-dda2-43fa-bf1f-f1079f2e81ce	native		West Palearctic region		
d964b3b4-ab03-4c9a-ab6e-16169f804567	native		Afrotropical region		
3f87a9d6-79b9-4371-9713-852250b99f7c	native		Neotropical region		
30b50fa0-a347-4833-b909-af66d43a5722	native		West Palearctic region		
c6fd2e4e-11fc-462d-86b2-fe50bacdabb0	native		West Palearctic region		
5b37bba0-21b5-44f7-8519-e850df61fce9	native		Nearctic region, Neotropical region		
609e0ce6-ad43-4efa-8ef1-a795d230bdc6	native		East Palearctic region		
3094eebf-41ae-4458-a813-6aad6b970900	native		West Palearctic region		
d702dd23-8c61-49d1-80ed-9acc81c4d7ec	native		Oriental region		
53693b0b-ef92-4832-8a16-8975d5729ce0	native		Oriental region		
827d6b7d-59d3-4d92-be7c-9b463470659f	native		Neotropical region		
b51e410a-a833-41c8-91c3-2c1d5e1dbb09	native		Afrotropical region		
ea8600a4-82bd-4a58-bcd0-d1f0cacc82b7	native		East Palearctic region		
eded661a-5dbb-4d69-be85-ee76ab2d3579	native		Neotropical region		
a49dcdcd-3ad9-4708-8df8-a02e5d3d74aa	native		West Palearctic region, East Palearctic region		
7776fa4b-60b7-4024-a8df-7bea309ce798	native		West Palearctic region		
afbea042-9702-42cc-a01c-47819e8a5f8f	native		Oriental region		
e332ab8a-a334-4d31-b5c3-793e18cb6ec5	native		East Palearctic region		
9a22c3c1-76fb-470e-8868-5925530969f6	native		West Palearctic region, East Palearctic region		
8edff757-c06b-467d-b975-d9a1d6599a79	native		West Palearctic region		
9ee5689e-23d1-497b-8073-69726c7b6fe6	native		West Palearctic region		
3cbb554d-2372-410f-a2ea-b6c7aed9142e	native		East Palearctic region (fossil)		
cf109a3f-262d-4868-92a1-e4b44c8f31ec	native		West Palearctic region		
4345fccb-e11d-474f-9a18-d84410e22690	native		West Palearctic region		
14cd77de-9dfb-4749-ab25-4b9c3be2027e	native		Oriental region		
df9dbbeb-ad9e-4d85-8da9-12aba2120bb3	native		Neotropical region		
b2dd0353-5e9b-4664-9336-786bde4d54e2	native		West Palearctic region		
61b15e3e-f7ea-4b4a-8b8c-8436c2fbabf9	native		East Palearctic region		
c8661ac0-3c4d-4c41-a9e5-6705eac7f532	native		Neotropical region		
32678751-66d8-42ee-96ec-d22ded1188bf	native		West Palearctic region		
fda24719-688d-48f1-a7ba-db79e265b122	native		Afrotropical region		
521cf70c-d86d-45be-8db1-93140b258c2b	native		Nearctic region		
07718fdc-b35c-46ee-b802-e229e1b16cdb	native		Afrotropical region		
2ac0a418-9999-4eec-8903-378b7ef2fab4	native		Oriental region		
f61a0268-0f14-4d49-a273-17610a272ba9	native		West Palearctic region		
5e33f195-5c88-474b-98fe-20057aa3b224	native		Afrotropical region		
470996e7-b329-4e22-b8e7-a042c04732d0	native		East Palearctic region		
13a343fc-06c7-45a7-8166-3bba61c28377	native		Neotropical region		
037c2239-d942-4368-aae8-da2e4ba2355b	native		Neotropical region		
1a6fc472-4a56-4f37-a1f3-c5f897990451	native		West Palearctic region		
8cf65b4d-6d03-4e99-8c7a-deab21843b0d	native		Oriental region		
8a9faf59-937e-40a8-a5ba-54281882d597	native		East Palearctic region		
0a501577-39f9-4808-b3cd-880f9625e157	native		Afrotropical region		
bbe5941f-89bc-4a1a-ba4e-b9f198f98bc2	native		Nearctic region		
9614fd44-8d3a-4ef2-a162-22f502398418	native		Oriental region		
4e53f317-3141-4100-9f05-09bd37fb1a31	native		Afrotropical region		
e0ef6bee-700d-4fb8-8244-a34e00ad673c	native		West Palearctic region		
02943fbd-ba1c-4fe1-bf2a-dba4a6e19998	native		Afrotropical region		
3bf8270f-d54f-4b1b-9c6a-e0cf816720cf	native		East Palearctic region		
9e9f7a7e-ddc8-42d3-a2ac-258d63d99b57	native		East Palearctic region		
1de5905b-7d63-442a-9223-a726aec0d338	native		Neotropical region		
86ff6b91-2d9b-4bb9-8bae-4ed9d927a538	native		Afrotropical region		
58a4f490-92f5-4a2b-aab4-4f15a6cdd7b7	native		East Palearctic region		
63c6fa15-c95f-4ca0-87ce-7b1f0cb00e39	native		West Palearctic region		
d33bbeca-bc39-458f-91c1-114b3a9127a4	native		Australian and Pacific regions		
8efb1e4b-756c-46be-870b-f82d9f3b5613	native		Nearctic region		
74b33b3d-e8fd-4fea-8dd8-34383a9546b2	native		Neotropical region		
a0ac3e15-7c95-417b-acda-7473ba9e3807	native		Nearctic region		
e6b156ca-72b5-472d-a5e2-ab79e260a3fd	native		West Palearctic region, East Palearctic region		
076b4f0c-1c15-43da-a7ee-f740cbea42ea	native		Neotropical region		
be0be897-fc1c-4820-8b70-06124e08559a	native		Australian and Pacific regions		
5b2475be-90ed-46f9-8dea-7a8d99d9a288	native		West Palearctic region (fossil)		
83a134a2-47e8-4caa-8ab8-a0546a95e4a9	native		East Palearctic region		
c71f0606-f3d7-4b22-9683-1a5a8df0f234	native		Oriental region		
1be8b3fb-5684-4402-968f-7b68737142c6	native		Neotropical region		
eb39c77e-58c0-4802-8585-f22e81868dc1	native		West Palearctic region		
7b369500-dfd8-4015-a5cd-044060ff10b5	native		Afrotropical region		
48691fde-236f-49c7-8dcc-40d41fd2b063	native		Nearctic region		
d4c22504-aab3-4abb-9fe4-322859279d0f	native		Nearctic region		
258b8d90-9ae5-43e5-9584-35ebba8d8486	native		West Palearctic region		
f706793d-0e9e-4b18-bdef-6232ba0d93c6	native		East Palearctic region		
e702f4c1-1775-409d-b249-e905f7a69c2c	native		West Palearctic region		
e7b839e8-2fe0-4a84-90ea-5a7feebb28fb	native		West Palearctic region		
6ed2c160-d6ed-4ff8-9f25-9ef7aa67168b	native		West Palearctic region		
fec5165b-6cc7-4ee6-b8ba-5d00c4371295	native		Neotropical region		
1ed10c88-bdbb-434e-80d1-7e355f928f71	native		West Palearctic region		
d462b34c-255e-4e2d-baaa-3ac3fea22b58	native		West Palearctic region		
d1aa7fde-c996-4632-bf26-c4d3910bcf86	native		Nearctic region		
6cc82cdd-276b-4f5f-b716-f069d4834ee1	native		Afrotropical region		
0855de37-0cc3-4c79-822e-c55b89f8f9e0	native		Australian and Pacific regions		
2e4c9c44-6d41-46fd-99be-5c08b09efbff	native		West Palearctic region, East Palearctic region		
748311ee-8497-439f-b377-1781b7753020	native		East Palearctic region		
c52c76f8-cd70-40f5-8dd6-5d818befae95	native		Afrotropical region		
3f7cefde-a89f-457d-9e61-b568368b3ccf	native		East Palearctic region		
407bd0cb-44b9-45a3-bcf4-ee02c849f7d5	native		Oriental region		
81661003-d91d-40dc-8e78-2eedbf38a89e	native		West Palearctic region		
ea29145f-f220-4efa-ba23-282dcddc3772	native		West Palearctic region		
740329eb-936e-492e-a20b-66821f3ac4ea	native		West Palearctic region, East Palearctic region		
99cceba0-af28-4bec-aa78-b740556870a7	native		West Palearctic region		
41f8aaec-96e8-4031-8860-3cb1df665c44	native		Neotropical region		
7e83f489-f8c8-4b5a-ae00-8bbc28d5f51d	native		Neotropical region		
819b44e8-f882-4a41-9521-ecda95f6b72d	native		Nearctic region		
62a37c6f023a46dacfe0952f4f5dcc54	native		Neotropical region		
3c64003f-63ea-42d0-a7ef-303d54ae14bc	native		Nearctic region		
0aa73f7c-76f9-4933-9f3a-0955c934b503	native		Australian and Pacific regions		
1a5cf2f7-78aa-448b-8abd-d47e45eff78a	native		Nearctic region		
8f6d6bff-e5f3-481e-b7b3-be1bd92e95e8	native		Nearctic region, Neotropical region		
dbefa873-3efc-4472-a4e9-6f03e45bbbf0	native		East Palearctic region		
4e093337-8afb-4aeb-ada7-2e5120b4c4f0	native		East Palearctic region (fossil)		
d12636c9-84fc-4b68-b3b5-f148908405eb	native		Neotropical region		
32e5e9a0-c0f2-4810-9acd-9857cd9a4e88	native		Neotropical region		
7a1118ca-f91b-49aa-9507-41fc10844cba	native		Afrotropical region		
7f642976-e2a8-4528-bd55-fa8f98602c4e	native		Afrotropical region		
25f1261d-7459-40aa-88db-0bf3aa4fe69d	native		Australian and Pacific regions		
4c47371d-45d8-4c88-aa7f-435c094bcddb	native		Afrotropical region		
674dae03-7c8c-45f4-89bf-0e776d6f79ec	native		Afrotropical region		
b2de18bd-317d-4be5-94aa-513bcef31730	native		Oriental region		
85358099-b222-4aea-9783-b5d961f7ad3e	native		Neotropical region		
83fc9a0d-ce8f-47d7-9388-d0eabbc118c9	native		East Palearctic region		
db4f601d-ea6b-499d-92c3-6df2efbdd255	native		Afrotropical region		
d9a22f77-5899-4cfc-a88c-869f20b84295	native		East Palearctic region		
32189821-72b5-4eb0-aa57-8bba0aa9d383	native		Afrotropical region		
5cfdd540-42db-4a69-b344-c63186a3823a	native		Australian and Pacific regions		
1e50121e-9235-49fb-bb00-11947a39148c	native		West Palearctic region		
456b7cc0-1245-4b93-bd91-6fc467645b3e	native		East Palearctic region		
d7597525-425a-4a7c-bb4f-f285e6beac77	native		West Palearctic region		
ffe47214-865e-49bb-ad78-6ee713e998f2	native		West Palearctic region		
eec74f41-4e4f-412e-8d96-6873378a314c	native		West Palearctic region		
7a11adf9-e6bc-4971-ba3c-703ac86a3af4	native		Neotropical region		
f560f036-51e2-4193-8183-eb3cee139616	native		East Palearctic region		
db571210-0308-4254-977b-d768d6606627	native		West Palearctic region		
c2cb9763-816a-4d66-ad15-a9f4d06595cb	native		Australian and Pacific regions		
1a391111-4fd7-4017-8943-1311029c554e	native		Neotropical region		
5050e926-18e8-46b6-90d7-dd1fe22e38a6	native		Nearctic region		
372ab1c8-df1e-4d12-a611-86817a4a9da4	native		East Palearctic region		
53d5f16f-cff6-4d44-b6b8-84e999ed2191	native		East Palearctic region		
ddaf845a-6b40-42f1-9dcd-a3781427e842	native		West Palearctic region		
234496d9-48b0-4b14-8fe9-cc7e3fe8e390	native		Neotropical region		
8d01048b-115f-4a0a-b763-8df20d37e69a	native		West Palearctic region		
e61b6738-7e0a-481b-abf3-e545dbd235de	native		Neotropical region		
7c943748-0fa8-423d-94fd-132ec93388f4	native		East Palearctic region		
bad30d6e-326d-425c-b576-3d15f83b48d4	native		Neotropical region		
8944eebb-7a76-48b4-a7b2-b4a90ae7b850	native		West Palearctic region		
f137db95-4bbf-4bf5-b95c-0b0dec373c83	native		Neotropical region		
de74c114-5042-4e01-bde4-4e977e853844	native		West Palearctic region		
7483fb46-6efe-420b-bf75-132f5cf85323	native		Nearctic region		
fc653780-cf0d-4d14-adec-3349b08eca18	native		Afrotropical region		
83847f49-7c0e-433b-a308-a21d9643a350	native		West Palearctic region		
2050900d-abda-4c8b-b942-a30d5f325df7	native		West Palearctic region		
ae035d2c-70bd-4e12-870e-5f9af17e589e	native		Neotropical region		
e2ee1eee-acfd-4f6c-ad9c-ce25d845e18d	native		Afrotropical region		
2c49d76b-15c1-45d5-a08b-81910bfb61f6	native		Nearctic region		
0c70a092-a220-4402-950b-dcfbf671a8ae	native		West Palearctic region		
cf0242c9-bc1c-40c7-bc28-f58d3bcb9d49	native		West Palearctic region, [Nearctic region]		
3365c04d-c7a1-4b6d-9e8c-700f5f7f84d4	native		West Palearctic region		
dd6734d8-47dd-4849-a812-978c1b312a8a	native		Nearctic region		
e7ebf1ff-8da5-4c5e-ba35-af4f2b393cf0	native		Afrotropical region		
a27178a1-99af-4a25-95b7-f285211bc721	native		West Palearctic region		
30e93482-7f1f-46b1-9181-477acfaff289	native		Afrotropical region		
574082cc-b655-4b0e-86ae-a0dfa741df2a	native		West Palearctic region		
d4bdba75-0355-4679-9da7-71df1c9b2ba6	native		Australian and Pacific regions		
01a602a5-34f7-44e8-ab4d-dd6f1b2e55ac	native		West Palearctic region		
424ff4b6-4d05-47ed-b79f-afdf89e20bec	native		East Palearctic region		
2db817e2-4243-41d0-b235-1d7adac2c417	native		Oriental region		
a87ef465-5f13-44c3-8286-42705cc181ce	native		Afrotropical region		
d9191fc8-8d04-4c4a-857b-2bef7963243e	native		Neotropical region		
0743e08d-ea14-42d2-b061-344c45c557ac	native		West Palearctic region		
5f372cb0-1703-4d15-b5d3-c61d1a38ffd8	native		Afrotropical region		
e4154e47-5f2a-4138-9958-35bc7abbd134	native		West Palearctic region, East Palearctic region		
07ec8500-9444-4cd1-9504-b0e09a675d24	native		Afrotropical region		
753b0026-8d9a-4ea3-90e0-1c7cac82b818	native		Afrotropical region		
4692024c-b9ed-4da3-8793-fc9d9d387276	native		Nearctic region		
fec106e4-e97b-4a98-ad96-2e7cbe8fbf63	native		Afrotropical region		
bece8a12-a5fc-4711-9e02-3b5ba2851226	native		West Palearctic region		
eed1ab92-4ddf-4335-b46f-5999729addbe	native		West Palearctic region		
f017beba-4794-44e5-b363-515be99c672e	native		Oriental region		
a69f2b05-3f6b-40f5-9219-c0b3801b0cdc	native		Nearctic region		
b710e44c-69b6-494d-bdbf-2a0c32819542	native		Afrotropical region		
0c6e1d4d-7b4a-45bb-ab31-a3f51521add8	native		West Palearctic region		
f5ba998e-dbc9-48d8-b909-46ee54744dfd	native		West Palearctic region		
d34166c8-9dd7-4f70-97ee-6d07ba17189a	native		Oriental region, East Palearctic region		
ee171f41-3f20-49e8-b8f8-e2a1a270925f	native		Neotropical region		
72316f67-cecc-4447-bcaf-0d407445a19d	native		East Palearctic region		
ea5d42e1-505f-4bf7-bf38-e46085728b67	native		Oriental region		
965721c7-f211-47bb-a701-8ed6ad54f777	native		West Palearctic region, East Palearctic region		
2bb88733-b6b8-4071-955d-a604d54328da	native		East Palearctic region		
73c3f28e-3de7-44eb-b54c-1f26823d1a98	native		Australian and Pacific regions		
f383d24f-69a7-49c7-82a5-eecece345942	native		West Palearctic region		
ee6ac619-e7e2-441d-9e6c-63093cd875f8	native		West Palearctic region		
70e95a54-061b-4fba-b54b-dc299726bd0b	native		West Palearctic region		
