dwc:taxonID	dwc:occurrenceStatus	dwc:locationID	dwc:locality	dwc:countryCode	dcterms:source
19d10fdd-1a20-4b77-9064-98530cb44691	native		West Palearctic region		
4887fade-0748-4925-bfeb-3e1b96c86ee2	native		Oriental region		
975a308a-e277-440b-8e59-b401df25e371	native		West Palearctic region		
09e4ef92-9eef-4d0d-ba2b-ec2af21e3250	native		Afrotropical region		
2a4ccf4a-4a25-4b56-a61e-832f427ab48a	native		Oriental region		
7bc66d11-d9b2-463d-b0c9-b1ee872e985e	native		West Palearctic region		
8ca0248d-8122-4c45-9bf5-6c6dc5f63028	native		West Palearctic region, East Palearctic region, [Nearctic region, Australian and Pacific regions]		
75b83af9-c478-4b47-937f-c609ee9f0a21	native		Nearctic region		
72ea6473aeacbae6a42c06ddcf06a2d5	native		Neotropical region		
4ec1fdbd-4c04-42ca-85c2-749cc609e848	native		West Palearctic region		
2174d937-5709-46a5-879b-312fbec85c61	native		Afrotropical region		
e6a7a15c-3ba2-4fd2-9ea3-b52e5c8c6144	native		West Palearctic region		
d01d1d15-ec21-4984-985c-01b8857d9923	native		West Palearctic region		
065f5077-7838-40d2-8ab0-eed663880ff8	native		Nearctic region		
aa0b3162-1354-4da7-a6cf-6961901075db	native		Nearctic region		
4fc9c5da-9184-4f3b-b2d4-ea735a50e74d	native		East Palearctic region		
419d8147-9476-46ae-8c95-908aa9159cf9	native		West Palearctic region		
0c21eb9c-8d05-4d68-838e-3cd8d4fdd12f	native		Australian and Pacific regions		
f8bdb251-16a2-417a-9bce-be25075acecb	native		Nearctic region		
069d113c-ce9b-401e-a12d-0b7990b14ebc	native		Afrotropical region		
68cd9e56-26bb-4840-a06c-9cea7130aa1d	native		West Palearctic region		
65e2b630-a58d-4666-a2ea-951c380ba351	native		West Palearctic region		
08715d26-5514-43e0-8c73-0737c0f0d4b5	native		Nearctic region		
f5daeb42-2a87-4ea6-bc8c-98c25940ae3c	native		West Palearctic region		
1a04a2a9-8a1c-4bb1-81a8-aee886700373	native		Neotropical region		
02b39bfc-558b-42a6-8d64-9d3a0c4531c8	native		West Palearctic region		
fae22f8f-ad52-452c-9a25-3c3256e3aa99	native		Neotropical region		
1d0a9d69-563d-45c9-815d-1e4615999a80	native		West Palearctic region, East Palearctic region		
c3284eab-af66-47bb-b9bc-d6f71b69f047	native		Afrotropical region		
a25c67ba-aaee-4d28-ab9b-387f5921035e	native		Nearctic region		
f90e3a9a-1e6d-49b2-bd22-fb74a4714bfe	native		West Palearctic region		
6f567e1c-ca03-4332-8306-612a0198e3a4	native		Afrotropical region		
3a5a2c41-554f-4ff0-8520-35afd2c25f9e	native		Oriental region		
971e26f3-cc15-4543-9fdc-f251d9fa91bf	native		Nearctic region		
dff041a6-35fe-4cfa-b3c8-e240fd08d466	native		Australian and Pacific regions		
37889e3e-9bfb-4ffb-bf08-26ed4a81bb21	native		West Palearctic region (fossil)		
17afb596-f1ca-47d6-a721-32e5b5a01377	native		West Palearctic region, East Palearctic region, Nearctic region		
922d6a9e-3221-4ee6-ac6d-9c7767e73b87	native		East Palearctic region		
81ee1f5d-edc3-4c7e-8158-41ab6e8725ef	native		Neotropical region		
9d9c5821-b800-47a6-8967-bdc0af121069	native		Afrotropical region		
be48ea87-85e8-4437-aaa7-4c24e8cfb374	native		Australian and Pacific regions		
54645a62-45ac-4741-8c5d-b5e3670c962e	native		Neotropical region		
e3649b31-d17f-4d60-b232-6dd7cc83c5d0	native		West Palearctic region		
3217884f-40ef-40bf-af23-b2f74622bcbe	native		East Palearctic region		
0e2116b3-b632-4817-85cd-fee889ec3b26	native		East Palearctic region		
1100957d-38f1-43a0-9273-993b5482d500	native		Nearctic region		
5fd01d75-5552-4b50-87fe-71b80483138e	native		Australian and Pacific regions		
41c1306c-3f1c-4675-b2d5-1df0a27961fd	native		West Palearctic region		
85f7fb93-185e-44a3-be04-3dab1346452a	native		Oriental region		
b2c100a1-4557-4c15-9a1b-fed4594277e9	native		West Palearctic region		
9677e5ab-6f32-4308-9f00-62ee9fa37340	native		West Palearctic region		
1e3f92ea-ca0e-4b4d-8461-ae09c501d4bc	native		Australian and Pacific regions		
240cf9ef-4896-4848-b3db-cd5f344a0593	native		Australian and Pacific regions		
b7d9dddc-8fd8-4cd7-9ab4-3691c61e9c7f	native		Neotropical region		
af233389-fd8c-46e7-b19c-9c6812222d43	native		West Palearctic region		
e25f1034-1f3e-4e6f-b232-b635c0a346f7	native		Nearctic region		
daa16e5f85bc10d8ba2458aa7cad9e70	native		Neotropical region		
77cecba2-12e3-4809-a801-48c3ac3c78bf	native		West Palearctic region		
c5757a5d-dfa5-4129-9f25-707b6ede8951	native		Neotropical region		
58e81e98-c088-4fc5-9a5c-7b70211b3a32	native		West Palearctic region		
02f1af2d-d493-432f-b6e6-cd152e00ff44	native		Afrotropical region		
16ef8098-b4d2-4b92-a3ff-b6b524f40160	native		West Palearctic region, East Palearctic region, Nearctic region		
38466de7-5155-432c-b28e-e91224746013	native		Nearctic region		
4a838727-2a8e-4ece-9309-077a1c22b1f7	native		Oriental region		
24baec64-2ce4-461b-8a50-675e54dcbe1e	native		West Palearctic region		
e187e91a-ca7b-4ebf-bf1c-720674859415	native		Oriental region		
f7a1b76c-9f2d-4aed-b517-5e1b216ba37c	native		West Palearctic region		
e2252cc7-af93-45ab-ab88-8709d3979cbf	native		Neotropical region		
a8a502bb-02e2-40f2-9e68-c345aae15723	native		Afrotropical region		
7ff25199-a104-4cc4-ba72-9ddfea388429	native		Australian and Pacific regions		
20aa6fc8-8e95-41c2-a8ed-1f354d77c1a5	native		West Palearctic region, East Palearctic region		
c668c501-9aca-463d-bd33-11b9a3ef4e00	native		Nearctic region		
93f35de9-be31-480f-9504-e23f2ad39f0d	native		West Palearctic region		
2db55593-f0e0-480e-a4b8-bf4ee1bd5f85	native		Oriental region		
e63327b3-3544-4a29-9084-a20d9bc34133	native		Afrotropical region		
a09a2dc8-7a60-49c7-8ad8-90a70205c1d0	native		West Palearctic region		
a0cbd02b-ce2f-42ba-9485-e53782bfaf1b	native		West Palearctic region		
d6b29db8-d0ea-483e-8aa2-9d26ab7d28d9	native		West Palearctic region		
3ebb13e6-6419-4421-8bac-f4dea9e375b2	native		Neotropical region		
7af0eec5-5ad9-4dd2-9a89-91760bede3cf	native		East Palearctic region		
d9bae25b-d971-40a1-bfde-ec3bc95690b7	native		West Palearctic region		
ebebf22f-1574-4bc8-a5ea-b284a0bedbc2	native		Australian and Pacific regions		
39609180-6085-4cdc-958a-c0abc42ee39f	native		Oriental region		
9e1d525b-81e3-4405-b1b3-e9e1a1320d41	native		Australian and Pacific regions		
ce85b42f-e3ae-4e40-8cc9-e8af0f1ac1a9	native		East Palearctic region		
7af03591-734b-4cef-9063-7c5597d556c2	native		Neotropical region		
7a112ff2-9e88-4e0b-8ec4-ab43691a050a	native		West Palearctic region, East Palearctic region		
712e9abc-836d-49df-b118-8904f42693a5	native		West Palearctic region		
f6e176ed-a9f3-4e50-8795-8efde6c748c8	native		Neotropical region		
431d11fa-ac01-443a-8dde-28d8d5f9157f	native		Neotropical region		
e524b0ad-6095-426a-8289-95ddc8381ca5	native		Australian and Pacific regions		
f032fba6-46fc-4d6e-b695-0d734216faf3	native		West Palearctic region		
b5105f60-c290-438d-b157-530338b83e01	native		Australian and Pacific regions		
2fff58ba-758b-42d7-a898-e430162bed3b	native		West Palearctic region		
48429995-76aa-44ff-89b9-ec98ea6ebcf8	native		East Palearctic region		
abeb7dcb-399b-4619-bbd8-b2070c1cee02	native		West Palearctic region, East Palearctic region		
466ab48b-c3a6-4f90-b39e-803155f648a7	native		East Palearctic region		
3bc62b79-78ac-4370-88f5-1079efc98cd7	native		West Palearctic region		
aacde9da-b56f-494b-920a-dd04b7aad0ef	native		West Palearctic region, East Palearctic region, [Nearctic region]		
ec09f255-55f0-4198-89fa-7431de452ac6	native		Neotropical region		
d5c4fc1c-fa00-460d-be18-71a4c9ca1205	native		Afrotropical region		
0d69256b-9270-44b4-ae0f-1e5c36f4b8df	native		West Palearctic region		
545993a7-520e-4cc5-a290-fcb1dba64983	native		Neotropical region		
f893e98f-f84f-461b-813e-c28c5b8b6ea2	native		Neotropical region		
0fc53c7d-0626-4bac-972f-961043900fc0	native		East Palearctic region		
95ba2df4-10ee-4d30-a849-92ae94dace6b	native		West Palearctic region (fossil)		
822fa40d-7310-49d9-92a8-9a5fb174753d	native		Neotropical region		
020e56dc-6e27-41cd-9fd5-64fafadf7d4d	native		Australian and Pacific regions		
41b3d69f-708d-41cf-9fe6-88ecb4e0e43f	native		East Palearctic region		
d0b49214-d999-4823-8f9e-d843440a7ff1	native		East Palearctic region		
264c9c4f-5ee4-4bef-8117-ba6ba5097235	native		Afrotropical region		
4fe8fe02-be0a-46a6-9381-f08aab282454	native		West Palearctic region		
958faf18-6620-4650-af5d-5ae58acc0aa4	native		Neotropical region		
1a875b06-25e8-44d8-949e-66ef2742a526	native		Oriental region, West Palearctic region		
c0223b70-6605-474f-99f9-701c5cad906a	native		West Palearctic region, East Palearctic region		
99b24642-50b2-4d4d-9451-02448e4519b5	native		Neotropical region		
8888a28a-5b9d-4a6d-b7ea-e933c6ed5194	native		East Palearctic region		
7864c4b4-f6d1-46c0-af4e-6292b6f7aaa0	native		West Palearctic region, East Palearctic region		
c2bee31b-7589-42d5-958b-b402d6215ec9	native		East Palearctic region		
35c20f42-3a1f-4eaf-93e5-8e33c260930d	native		Nearctic region		
e0878706-f01b-4cf1-9de3-1e7bf061e77e	native		Neotropical region		
1efc6892-d72d-4179-a9d9-09fe924121d2	native		East Palearctic region		
4c0240d5-66d0-4bd0-a8cd-4db93df5b7e1	native		West Palearctic region		
b0f0a1d7-22a1-4696-b62e-6dbde6d67f14	native		Nearctic region		
389d1812-feea-4fd3-8d51-08d5d6aae77c	native		Neotropical region		
4d594d70-42a2-4ac9-9fd2-7b79eafb7011	native		Nearctic region		
28d8702d-be9a-48b0-9a52-891f4851119b	native		Neotropical region		
77c25561-131a-4242-8b89-58300255a4a6	native		West Palearctic region		
ac24bac3-b13c-4462-9d5a-b75a8d351247	native		Nearctic region		
6bf86df1-9e7d-4033-8322-8fb7e74287c0	native		Neotropical region		
59e72914-4694-4d0e-ab6e-94c2ac3d80c2	native		Australian and Pacific regions		
10fd55a2-9ecd-4b95-8b04-622f07febc22	native		Afrotropical region		
79263e17-7764-4701-8540-6ffd696c48e9	native		Nearctic region, Neotropical region		
544c5959-8891-49d3-a579-c476decd128f	native		West Palearctic region (fossil)		
fb0e1d2f-1d5b-4776-a609-4dcd60807b88	native		Oriental region		
f4b8c9d2-a5c8-4b81-9f25-b790e0fe127f	native		East Palearctic region		
7d47acc2-98bc-4806-82f1-e551e373dd3e	native		Neotropical region		
3e2d9473-0f8d-4f2a-9e43-1cca0a711ee2	native		Afrotropical region		
6273ddd4-fd68-41be-bde8-9a0615844ad5	native		Nearctic region		
d6196a60-a679-4b68-b919-d87aef3d7fe2	native		Afrotropical region		
5422fcc9-c3f0-47f3-b065-6dc8eca9b27f	native		Australian and Pacific regions		
999d8047-f959-47c0-a567-c75cba493326	native		East Palearctic region		
575792a1-9f16-4f72-8149-3f5550008d17	native		East Palearctic region		
14184ed9-002e-4096-8d05-3b95a3da6a19	native		Nearctic region		
331ca37f-f213-425e-8834-b1d96b464d21	native		West Palearctic region		
8e101fd4-32d5-4c2b-99b2-dacc35a8bebc	native		West Palearctic region		
eddeeddd-d9a8-44db-9032-8f1cb6fe69eb	native		West Palearctic region		
ffdbb1bf-d560-43e1-9a6f-0227758061c5	native		Afrotropical region		
71d3e3bd-f733-4981-a97a-4c588b2587d0	native		Oriental region		
640115d6-8f7f-4072-bd44-d612bec02afd	native		Afrotropical region		
d6025e25-47a6-4fd2-8635-5a1fca55a246	native		Afrotropical region		
c4a75cad-2793-4d1a-9efd-32a8505cf6cd	native		Afrotropical region		
def77942-2999-4c77-859d-580fbac14484	native		West Palearctic region, East Palearctic region		
b56044ae-35c1-45e6-a9c4-a21d6dad45aa	native		West Palearctic region		
b7660f9f-d3c4-4c6f-929c-81fb6658049a	native		Neotropical region		
774ae5ba-276e-4352-9dd0-2cfa2cade10c	native		Neotropical region		
d6da7da9-3e4b-4ef5-b7a2-d701eba2664d	native		East Palearctic region		
bb59f006-6a55-4815-89e9-289c00f8b82b	native		Neotropical region		
7b2a3c7e-a4ce-4503-a4d9-2b128baf9391	native		West Palearctic region		
1d0f7d1f-8920-4c69-b949-205a38894008	native		Neotropical region		
cb1c45fc-a984-4786-89a8-4beac2094010	native		West Palearctic region		
b00ec052-1763-4557-8200-c9df944d7f03	native		Oriental region		
ae48188c-9416-4ff8-aabd-59e2abff64e8	native		Oriental region		
53364d8f-c3f3-4631-9638-a504e9c9ba87	native		Oriental region		
fadb7e9e-05f8-40f7-8950-26e38ef968a8	native		Neotropical region		
2f68841b-9908-4d0f-84c4-6d01924a3482	native		Neotropical region		
f0d96c27-a35e-44e2-8725-df3bc6786a7a	native		Afrotropical region		
3403149e-a553-4f8f-a60f-b323d10605b7	native		Afrotropical region		
8bd9fc47-313b-445d-80df-a9a56c8a5fd6	native		East Palearctic region		
0e72a007-30b4-4887-bef4-e24216b2d3bd	native		West Palearctic region		
18b6dd63-04e4-4ce4-896a-452a042a0eb8	native		Afrotropical region		
429f4bcf-75c7-499e-883c-194aa85973f5	native		East Palearctic region		
060ca3d1-fafd-4388-b937-c1c8e6f22ba4	native		Australian and Pacific regions		
43c7ba56-f652-403f-8904-e14e8a24b770	native		West Palearctic region, East Palearctic region, Nearctic region		
a88ea1cd-5ddf-4ca2-9eb0-dcbf3c861366	native		Australian and Pacific regions		
92da20f4-1bb0-410e-b833-36990665b8be	native		Neotropical region		
a55ece9c-4a2f-4b45-9675-be57b8a020f1	native		West Palearctic region		
76f50833-a627-4275-a2f6-674c37ed8ba5	native		Australian and Pacific regions		
15a8dd1e-2c59-4fb3-adb4-13f1cfe48f36	native		Neotropical region		
5f5f98a6-b711-42ba-b62c-67d8b0569db1	native		Oriental region		
155adfed-ec81-4893-91a7-8df46edb6d5f	native		West Palearctic region		
c3a13a90-d3d7-4290-9da2-752c657e60d3	native		Oriental region		
f788bcc1-48ca-4b0f-8db8-b87990e7927a	native		West Palearctic region		
1c35ce87-db7d-4bf0-badc-3130f56a5a7f	native		Neotropical region		
cc9f137f-18e0-41cd-b9a5-6b1c4611b8a6	native		West Palearctic region		
0c3b32e7-81ad-4f8c-aa98-60c39ed3e872	native		Neotropical region		
0cad2ba3-0442-4dd0-96f6-fdeb8aa716e6	native		Afrotropical region		
71a0a723-d68c-48f3-9469-d9a03d2c5935	native		Afrotropical region		
3cfa4da2-3eae-48cd-bef9-e5e9500ae25d	native		East Palearctic region		
4d193fe5-1f05-491b-bef4-aa7f0c538420	native		West Palearctic region		
15599b0e-4d28-4d5a-948b-755720ace970	native		Neotropical region		
63ad7d07-7b2f-4a1a-a79a-88867cbed5f8	native		West Palearctic region		
755eeb8b-e9c0-4c4e-a024-5fa91986ab55	native		West Palearctic region		
bd0deebe-c1e0-4c93-823a-ef7ee3adb8ce	native		Oriental region		
29b8823c-b606-41ed-af11-a4ca5710cdeb	native		Oriental region		
8561636b-2fee-4878-8839-38298ecbfd6a	native		East Palearctic region		
c45d5024-a356-4859-aeaa-365264336e72	native		West Palearctic region		
0d5613e3-f575-4632-9713-2031314181b8	native		East Palearctic region		
b077d51c-fdfc-41a3-a243-38575f0a02f4	native		Nearctic region, Neotropical region		
1c4001c8-5415-4a4e-8743-baadda92d916	native		West Palearctic region		
01f2019a-46c0-488f-994f-955228ea348c	native		Oriental region		
a6b012c0-9fa1-4b33-8a90-6e3dc1f12ba9	native		Oriental region		
d05263aa-5341-4e8f-aefe-4d95464eee57	native		West Palearctic region		
672d9811-9ea2-46a5-8a29-4affb7dfff09	native		Nearctic region		
4fc07d3b-a78e-47a1-9e0a-364b9ec6f2e1	native		Australian and Pacific regions		
6a20e299-4461-4046-ac24-bdb96b3ce921	native		Neotropical region		
566a37db-be38-4bd2-9f99-1b326b328685	native		West Palearctic region		
be0b997a-d690-43c6-9fbe-3695f9198a3d	native		Neotropical region		
750ea58c-62c5-4a8c-9c51-6ee94f75aeaa	native		West Palearctic region, East Palearctic region, Nearctic region		
467c2135-99a9-412e-83cc-fcf3d660f9bc	native		Afrotropical region		
be58b00d-5261-4043-a8ca-1dd87567e5b3	native		Australian and Pacific regions		
4f1b5a85-32be-4efd-a38c-8c7a63814dfb	native		Neotropical region		
4c1230ff-d75e-4b10-80ad-8cb525ba880a	native		West Palearctic region		
95be301a-8425-48b9-acc8-122f69d46946	native		Nearctic region, Neotropical region		
9f2fbdb0-7c06-4453-a9fc-1ee7f513c970	native		West Palearctic region		
b7ace73f-838d-4a22-aecb-3af92316597f	native		West Palearctic region		
2cc7089d-4670-4e54-9076-c5e516683dcf	native		West Palearctic region		
c06429ca-4721-479d-bece-c7eb95e0a5c3	native		Afrotropical region		
e918d39b-43c8-4d29-89d1-fb9164b1572f	native		West Palearctic region		
475e77bb-1eef-42be-9803-d73232646f36	native		East Palearctic region		
48855511-ae31-4c72-acf2-e645e5a8641a	native		Nearctic region		
31b8abe39779144edde263c0231b557e	native		Neotropical region		
f5756c2b-d391-43ab-8249-524d179c45bb	native		Neotropical region		
ae613a90-7837-4d2f-a7bf-c2166fe8553b	native		West Palearctic region		
8cdbaef8-e0c2-49ff-8edc-b1e4783cb834	native		Afrotropical region		
f479f07d-352f-4ffa-8871-eac8a96644ff	native		East Palearctic region		
dd643f2a-ba09-4515-a55c-344462e674df	native		West Palearctic region		
e69b3359-77e4-4e39-8dc9-093a28138419	native		West Palearctic region		
560e8cb5-e7bc-4a99-98a4-c09f6cd4eff4	native		West Palearctic region		
0a982516-70e0-4429-b994-a7ffe6c39675	native		East Palearctic region		
9f4b24ad-e914-4e1a-a54b-e24ce5f10c5f	native		West Palearctic region		
f1f871fc-5998-4cee-97cb-d088bfb1d161	native		Neotropical region		
ec02d6a5-b6a6-4048-9eea-2fd1a4be8515	native		East Palearctic region		
05f3fc95-f5db-4c67-be75-b593f9962665	native		East Palearctic region		
9482d9ed-2690-4af5-b071-0499dc5e404f	native		West Palearctic region		
dc6396d9-602f-4e46-b9a5-96e92586a203	native		Afrotropical region		
c58b04b9-ee2d-4c26-8203-2653cf0c44d6	native		West Palearctic region		
defec7f4-7fed-49f1-8aac-e3fc8bdcc9a1	native		East Palearctic region		
d5dea6db-af24-45bd-b6c0-2d1304e13af7	native		West Palearctic region		
a938826f-808d-4462-906d-fe57fd3eb967	native		Australian and Pacific regions		
6de8f56d-8999-4dc2-8ab9-c5290ce47096	native		Australian and Pacific regions		
8563ffdd-b836-438b-a04f-d0986942569e	native		Australian and Pacific regions		
07d53fe6-2749-4f8d-892b-527280fd32a6	native		East Palearctic region		
58ec4e9d-7bd2-48bc-9ed9-bf8087e49b05	native		East Palearctic region		
26913bc4-3bbd-4890-bd60-8edaafbaa1f0	native		West Palearctic region		
86d03c6f-2437-4535-9d46-b7ecae435b91	native		Nearctic region		
26833e4d-53b5-4bc3-aa8c-367670d2ecac	native		East Palearctic region		
875ae813-1985-4eb4-9a7e-e1a270538577	native		West Palearctic region		
a09dec83-4ce5-4675-833a-8d745cbfdd2e	native		Neotropical region		
2977cbf8-6232-405e-8ee1-9f08a9051637	native		West Palearctic region		
adb2ec91-9d71-4e5b-abaa-c10746bafc4f	native		East Palearctic region		
8940984b-1665-4666-a325-c0ea1d2a60cd	native		Neotropical region		
eeac1676-412e-4937-a47f-5d54cd313050	native		Neotropical region		
8cc9bed9-2fd2-4a03-be18-87788998ed77	native		West Palearctic region (fossil)		
db9491c0c1ec78decfcc7b3e79f9e342	native		Neotropical region		
4b6c45b2-e4f2-4a12-becb-dd2e3946e8fd	native		West Palearctic region, Afrotropical region		
811e9889-8936-473b-a801-b4e2494d99d2	native		Afrotropical region		
eae8aff5-e3b0-4c6a-af0d-6eede221f7be	native		Oriental region		
f1011422-e2f8-447e-8459-e8b5de5bc09c	native		West Palearctic region (fossil)		
dfd43778-398c-4579-9ab8-cec8609bb018	native		West Palearctic region, East Palearctic region		
28e35430-452b-4035-8b88-ff8b9a68179d	native		Afrotropical region		
bcba274a-0d4d-4237-a6e9-ad7169aa9a25	native		West Palearctic region		
761b5ab1-799f-489c-8f1b-ff4a73f4bfe0	native		East Palearctic region		
313dc8b6-5691-416f-8e0a-2dec167f4ce4	native		Neotropical region		
f7d10958-cb3f-424f-8ef5-358ffd89c172	native		East Palearctic region		
84f9c42d-0e79-4463-8489-e46648be9b9e	native		West Palearctic region		
