dwc:taxonID	dwc:occurrenceStatus	dwc:locationID	dwc:locality	dwc:countryCode	dcterms:source
57f9af29-3fd9-416f-b20b-34a3b7c2320d	native		Afrotropical region		
a35db979-bd82-403c-9522-aa518be8cec4	native		East Palearctic region		
9b560fc7-5eef-495a-ad1b-94c2ee511b67	native		Neotropical region		
d6553145-b56c-4fab-aab6-4d502dcb819e	native		Oriental region		
b642dacd-7a4b-4281-abe7-2f954cf3ec24	native		West Palearctic region		
8f043b97-449f-434f-ae3d-9088f5858ea3	native		Afrotropical region		
c3491490-b86c-4feb-949d-b7e6750817bd	native		West Palearctic region		
91064eac-18dc-49b6-a82e-8723cb9c132c	native		East Palearctic region		
149da486-98b1-4e41-9d6a-c3932c653be3	native		Oriental region		
80dfabba-73c9-43cd-be4b-95d40fb1e1f2	native		Neotropical region		
b28d47ba-4de3-4b78-aba2-c10b33bcb40d	native		Neotropical region		
b94bb1b5-1197-4be8-9793-e49a6f13de3e	native		East Palearctic region		
ca0cce41-76a4-4283-a97e-443ecd9d34a3	native		Afrotropical region		
9e1821dd-e615-4e7b-a9e5-a8f63457a165	native		Oriental region		
3f1fd2d2-48c8-48c9-98b3-c8cdaceb7276	native		West Palearctic region, East Palearctic region		
9fddcf6c-f4e5-43e3-a810-473cd49f578c	native		West Palearctic region		
eab32ed1-fa40-4ff4-b679-8c8214c1fe3a	native		Afrotropical region		
7859c4e5-31f2-4f81-acbf-2d41ad66fdca	native		Afrotropical region		
e95cbb75-6a88-4639-8611-54cad85f8950	native		West Palearctic region		
afb1c4a4-03c2-46fb-85bf-24105b9e3523	native		West Palearctic region		
3bbcfe94-eee5-4e32-9141-8cb6c9d6e230	native		Neotropical region		
4d4b2c73-922c-4f75-a7a0-37bae10fc3da	native		East Palearctic region		
b5c3b9dd-4cc6-47b5-ab0c-639ffbc2ae4b	native		West Palearctic region		
aa6c7a33-d74a-47dc-8620-779eaa541ce5	native		East Palearctic region		
7cc5ec90-6bfb-4a6c-a9cd-1cd1f99038af	native		Afrotropical region		
f5c8498a-0ad7-4e04-810a-12f9bf9b4be7	native		Afrotropical region		
d87bf7bd-c51b-405e-b37f-c50049f546c1	native		Oriental region		
a398f930-3989-4c14-a2e0-4be5470a85aa	native		Nearctic region		
64700cf5-cf8b-4213-a75e-36033839f364	native		East Palearctic region		
d4c01be0-fdd2-4bbb-8f0f-c67236152b27	native		West Palearctic region		
8f7abb52-9b8a-4b77-8bd6-6d50993a019e	native		East Palearctic region		
b5f69f79-5fce-463e-8927-3440067176f8	native		Australian and Pacific regions		
b427a9d7-2994-433b-b244-0420f560c582	native		East Palearctic region		
e576a217-aa7a-4ce3-a3e0-419e77470acc	native		Oriental region		
d9063f81-74e4-4488-bd15-5d0e21c4765c	native		West Palearctic region		
54bd5b10-f53d-4f92-9c29-e2944e093cec	native		East Palearctic region		
a4e6290d-579c-4e47-a8ba-681c9b3d101a	native		West Palearctic region		
bd850bd0-72b6-46c4-bd51-488ca49f65ce	native		Oriental region		
eaa558cb-29fa-45b6-b800-5ccbe1cb4944	native		West Palearctic region, East Palearctic region		
941105fd-752e-49d6-8705-a268be197986	native		Afrotropical region		
a496ce4f-75b8-40f8-b882-5640e69dbfd4	native		Neotropical region		
2c897fcf-8ca5-4374-abd8-af496d0419dd	native		West Palearctic region, East Palearctic region		
060667c8-34e8-486e-97ee-4ae58d9a67f8	native		Afrotropical region		
77b0a1ee-b1c6-43e0-9f6a-d92e42781c6f	native		West Palearctic region, East Palearctic region		
4d4ec900-7ef8-4f63-9506-b079b25fd45b	native		West Palearctic region		
ab2890fc-2190-4619-9875-1e5469e5036f	native		West Palearctic region		
24d4a24d-9568-4e9a-8935-45466030d0cd	native		Australian and Pacific regions		
8eec8b8c-c8cd-451e-ae89-ee1e044a0eaa	native		Afrotropical region		
a1a7d762-b44e-4a23-a1db-1afed9862551	native		Nearctic region		
663242ec-89ed-4169-8a73-44ccde903492	native		Nearctic region		
b24a0b3f-dab4-4c87-bd4f-c29b60b96ada	native		Afrotropical region		
87863d9b-bb84-4b73-b203-3357a8ad464d	native		Neotropical region		
1594f370-d642-4977-afe9-f74530be34f5	native		West Palearctic region (fossil)		
7c5ea4ea-f557-4125-8a55-f1775a84b866	native		West Palearctic region, East Palearctic region		
7295f485-366e-469c-8d3b-fd1e4ca14848	native		West Palearctic region		
b33283c8-890f-43ce-af4b-439ebeb7daee	native		Nearctic region		
9a15e503-88ae-401a-b76a-f5094e8e2316	native		West Palearctic region		
4ba585c9-52f6-452f-8d66-46fb10b89302	native		West Palearctic region		
d7bc488f-5ccb-43a2-9ca4-42653dc53998	native		Neotropical region		
fbef238f-5b6c-4bdf-ae33-ec73c8fea43b	native		Oriental region		
908a4007-ce07-4421-b7ab-003865da4695	native		Nearctic region		
3e852687-8f1d-4d1b-9bef-b3552054e678	native		Oriental region		
b0df2565-be74-4d2c-9868-2533883f8d65	native		Oriental region		
f7de4863-eda1-48b2-afb3-3ac01bcc04d8	native		Neotropical region		
29d9867d-bd7c-455b-9105-408b62b8150b	native		Afrotropical region		
8d3d8dfc-b0de-479e-8282-381cb95325f7	native		West Palearctic region		
999055b7-9430-4e87-a7a7-839f823ec46d	native		Neotropical region		
d18af1b1-635a-4176-8e9f-ea314c212080	native		West Palearctic region		
1f877b8d-97d8-4740-871e-2d8ade737c95	native		Neotropical region		
dfe7cd3c-c935-4ee0-9ec0-26243d1c2d82	native		Nearctic region		
86cce496-40ab-4c60-ad3b-ac5ba9cfadcb	native		Neotropical region		
62345843-1ca7-4c11-a20e-4aba669da1e6	native		West Palearctic region		
e80ae39d-51c5-4ab9-80d6-fba51c03bec8	native		Neotropical region		
25081548-a2f4-4e1a-97d5-e6c90189961c	native		East Palearctic region		
e631478a-f2f7-45f5-856d-a2061b0f4528	native		Oriental region		
a9d1fac9-d8c5-4c55-bae3-70b03ae37207	native		Neotropical region		
d61d4bcb-8f76-4ac2-bc55-8feb1b0a056e	native		Neotropical region		
a4ffe3a6-7021-45f3-8b16-58749ad99d47	native		West Palearctic region, East Palearctic region, [Nearctic region]		
06fac8d1-ac4f-419a-b87b-426e290165ee	native		Australian and Pacific regions		
abe66c8b-7247-460d-9045-2b341e38027f	native		Afrotropical region		
bd7eb0cd-8cf3-42ca-9915-75083bf0a751	native		Australian and Pacific regions		
887cf461-e2f6-418f-b350-b6f6a8c5c8d9	native		West Palearctic region		
379dd1ba-431c-438c-92cc-d3b932107be4	native		Neotropical region		
51a3a3fa-dc7a-4a44-942c-5a36808a38ba	native		Australian and Pacific regions		
af8ab946-bbdb-4b74-b330-e233aecd1975	native		West Palearctic region		
eafe835f-2d65-4943-850b-10bf3ae9b3f2	native		East Palearctic region		
d1c05912-3d4a-4c43-9049-3c0d6b559d51	native		Neotropical region		
800ec070-4b46-48b6-9839-6d6fcca01566	native		Afrotropical region		
e32691ab-b040-44a5-8c04-6ff90a41e956	native		West Palearctic region, East Palearctic region, [Nearctic region]		
c4a4a333-2b14-40e2-8846-210912739848	native		Neotropical region		
1823f9ae-fbb8-40e7-9e34-4191490e2134	native		Neotropical region		
0707aac1-35a6-45f9-8f1c-d1476532b7b3	native		Neotropical region		
a01ac236-a761-4a4c-abe3-179cf155618a	native		West Palearctic region		
fee559a6-0b6a-40e6-befe-556cfcc3a3ab	native		West Palearctic region		
c13f482e-fa5f-40b7-a741-134c552c440a	native		East Palearctic region		
aed75f87-2208-4dbe-b6d7-2ba22a5e7b8f	native		Australian and Pacific regions		
a7d6d136-2cc0-4f4e-b697-bbd6e3021e57	native		Neotropical region		
ad7aabeb-d1a6-4612-b370-0d009d64ab18	native		Neotropical region		
aae2d385534ce5084b7a9b87a94a9470	native		Neotropical region		
a2a296b3-1f67-4692-8864-5a5bb4853d51	native		Oriental region		
846c39c6-34bb-475b-bd7c-0f8d824dc6cf	native		East Palearctic region		
2ff6b8e2-e2b1-4e1a-a00f-2370b95b5140	native		Neotropical region		
a3ffe6be-feac-4406-9e71-66d63c8fdd00	native		West Palearctic region		
3e460264-4c50-4d73-925e-23cb7c4e4416	native		Neotropical region		
7b464c77-80ed-4475-b972-7f975b1fff45	native		West Palearctic region		
449d02c1-9384-41b5-b8db-23e2259de1f0	native		East Palearctic region		
5bcb1e01-45e0-4405-92d1-9607d06df47e	native		Neotropical region		
e43039ae-e019-4a4c-b7ed-b192e60e85e0	native		Nearctic region		
5cd43a23-eef8-47c8-83ca-7a3e76aafb78	native		West Palearctic region		
70b383d8-737a-4b74-b18b-6bc0d0c7877a	native		West Palearctic region		
04b1fde8-a0c5-4afa-a5b8-b9c31cb1030e	native		West Palearctic region		
115ce3e2-a2f2-408e-a627-33dc6a0188b3	native		Afrotropical region		
14a8a9b8-81fb-4b60-a91c-da5dbc65d551	native		Afrotropical region		
8a6b1148-2e86-43f2-80ed-5357ff63eb52	native		Oriental region		
579e7ebc-f6e8-4370-b499-0881b706c85f	native		Nearctic region		
e4bd319d-22a9-4c20-b86f-5a86ab2c6c21	native		Afrotropical region		
13a0a0c2-c660-4255-86b4-265d3a085dbc	native		Oriental region		
fedb44fe-55f2-4093-9456-b36f87ba0100	native		West Palearctic region		
f48d18bc-fe3d-4cf0-87e1-df73f787723d	native		Australian and Pacific regions		
0f9fa79c-3fd0-4004-9c7b-d7c272cedb7d	native		East Palearctic region		
ea8498cd-7463-4e76-bf38-b44bc719c063	native		Australian and Pacific regions		
78eca4b4-2cf4-4e1f-83ae-0679f7b5fcc2	native		Oriental region		
efa4bca4-1b0e-4b9b-a8d0-cde036a8f918	native		Afrotropical region		
a0981c60-6e3b-4f1d-a5e1-2048b19ad3bd	native		East Palearctic region		
cd4b6caa-62b2-4a6e-9e27-b647c12c33b4	native		Oriental region		
99dc4cd9-6487-4f6a-8312-dfd71e459c73	native		Neotropical region		
663f9efe-bb6f-4738-8455-036e8fd2bc66	native		Afrotropical region		
cb6f9f35-f8e0-4c9f-a947-0cc3d381528c	native		Nearctic region		
5afcd236-00d9-48f1-9cb7-21fb41322745	native		Oriental region		
62dd97f3-059b-4be8-b907-cfb595e7003b	native		Neotropical region		
37363e4a-486c-4e34-b772-151ed1e00d08	native		Neotropical region		
d2fb4f2d-1ef7-4f0a-8854-b64eeefd6284	native		Nearctic region		
abd11dc0-1787-4917-8a42-231c533c4933	native		Afrotropical region		
7b0e8d65-dd5b-43a3-a326-b1c23111964f	native		East Palearctic region		
87ec1bf7-b23e-4628-b02b-bb29f98c42e7	native		Nearctic region		
f24ab1a9-9d42-41dd-b6ba-e9055437da54	native		Afrotropical region		
7ed68414-6ade-49a6-bb58-3f65bc36e003	native		West Palearctic region, East Palearctic region		
2ac5593f-19dc-4bfb-8347-fa12a5fc0fa5	native		East Palearctic region		
786ee0e8-b458-4062-9263-1e095315b43e	native		East Palearctic region		
3411f747-3525-4bfb-b2e2-ac065b75c6d7	native		Nearctic region		
1711a385-7d37-48e5-93ef-4f8aba7a6eb3	native		West Palearctic region, East Palearctic region		
62f083e9-254f-4fb9-88c8-85e649436181	native		Afrotropical region		
a9c1f0aa-893e-4148-b2a6-6905ffd64384	native		Nearctic region		
1015c73f-c493-4e9c-9122-f28c613d2305	native		Neotropical region		
ebf8e013-9736-47ff-9156-bd2ea9c30db0	native		West Palearctic region		
898831ac-e735-437f-992f-f4698c6ab249	native		West Palearctic region		
52476076-aeab-4f44-ac2d-c7adb630fcb8	native		Australian and Pacific regions		
54880b42-d214-4010-be93-12bda81cdcaf	native		West Palearctic region		
3172e009-6b09-4640-a2e9-8f693172ca3d	native		Afrotropical region		
7f78fde2-0445-418d-945b-0a8e895c487a	native		West Palearctic region, East Palearctic region		
c7897834-386b-411c-89e0-d3a71b3cdc9f	native		East Palearctic region		
8d9c47cf-0e2f-468a-88fd-478a74430306	native		Oriental region		
b0c6b771-1ea5-4356-90bf-215db088afd9	native		West Palearctic region		
95ca5205-80a4-46a1-94a1-ba9094ca00f8	native		Afrotropical region		
60b3077d-0134-4957-8476-44b5aea786d4	native		Australian and Pacific regions		
000e2965-c96b-4bc1-b71f-b8a40cd5cdba	native		Neotropical region		
a5a29c2f-344b-4326-ad0b-42522477fc66	native		Neotropical region		
7f28adfc-7db6-4552-aa8e-d74de6703c9c	native		Australian and Pacific regions		
f841c712-1bd1-45b9-a42f-43626b67f9aa	native		Afrotropical region		
422b7ba4-13d4-40f4-b1cc-7ac96e40385c	native		West Palearctic region		
c335fcfa-249e-4d56-892e-521e87c74687	native		East Palearctic region		
cb125b4a-db75-4bec-8b4a-92d8810e2d6d	native		West Palearctic region		
0a7553ec-f785-4716-b905-a0f64bb4c8eb	native		East Palearctic region		
195638f8-0581-4d17-a7b4-5de4d01f67cd	native		Australian and Pacific regions		
6987e102-6123-4fd4-aa9b-efd276d9e222	native		Afrotropical region		
a501ccb5-16c0-4f3d-9e82-fdbe8919f867	native		Nearctic region		
c15747cf-03c7-435c-87ce-7f8a3ff3253b	native		West Palearctic region		
b84fc98d-ac95-47f5-bfed-a0ea95605e8a	native		West Palearctic region		
5160b98b-3c97-47f0-9284-f0c542210c58	native		Nearctic region		
6dd1b2e7-ce6a-4dab-9455-7f77753aedc7	native		West Palearctic region		
bf7485b5-7559-46fe-b196-a4ff8cda9535	native		Neotropical region (fossil)		
8a55c478-81d9-4c0d-b7f4-bbea75f177ab	native		East Palearctic region		
eb8e7e45-fc21-479d-80a2-0aaef221d10e	native		East Palearctic region		
a30ced1d-15db-4285-845b-941a34ab818a	native		Neotropical region		
8f2f6ffc-545c-4006-acd6-8d3f4f7e148b	native		West Palearctic region, East Palearctic region		
4e22c853-aef0-4fa4-b87f-a079ce2304a4	native		East Palearctic region		
bb4828d7-ab5b-488a-bf8b-698451295df5	native		West Palearctic region		
f2c763bb-842c-4b40-b4c5-5b74de86e3dd	native		Neotropical region		
6f8de4ca-06a3-4d1a-8005-4d8cb0e18159	native		Neotropical region		
a8e57aa5-e340-4c9b-b231-d430e6bffb0d	native		Neotropical region		
3f2c65d0-294d-4cfc-bef2-04502ad1b056	native		East Palearctic region		
e851e81e-6873-4470-bf95-af4e53922707	native		Afrotropical region		
bd78af5b-7f62-45bd-9203-e5e03ec53be6	native		West Palearctic region		
cd0999de-b153-4154-802e-be9aa1296d3f	native		West Palearctic region		
2a498907-0e4f-4da1-aef5-12d19ec38556	native		East Palearctic region		
c752ae59-7dd4-4cb8-b11e-839cf60245ee	native		Afrotropical region		
4461a747-0ad5-4488-a34b-853f2b419292	native		East Palearctic region		
ad771557-2720-4f33-a344-867ad2bb1770	native		Afrotropical region		
b790718f-ee9f-4c5c-910c-def63df1caca	native		Australian and Pacific regions		
d4591ed9-0d02-41cb-9d7a-7adf06591740	native		Neotropical region		
091865e1-2bb4-4a3a-9244-eb5aa37ede7f	native		West Palearctic region		
d5b2407d-9126-4f77-b5b4-043137fe42d0	native		West Palearctic region		
052d56ac-c03d-46ef-b82d-6d0e2e5db859	native		East Palearctic region		
d76a7cea-0e26-4502-8437-1859597ac1ca	native		West Palearctic region, East Palearctic region		
f5030ef6-ef34-4b54-8a6d-86f57e4202c0	native		Afrotropical region		
3f0794e7-bb9f-4699-9c24-0dbcacc09d56	native		Afrotropical region		
39f08217-2ecd-44bf-81ba-acd9df0868fd	native		West Palearctic region		
677b19a3-120a-4a4c-ab71-e29a181d30ec	native		East Palearctic region		
203f4fd9-bfcc-4cd3-a9e3-630b475919af	native		West Palearctic region, East Palearctic region		
bdf6ad71-9363-4e79-ab7d-d2eba726367b	native		Neotropical region		
f9f0223b-f4c2-4f71-9d95-0a10a9f6a384	native		West Palearctic region		
3ea062ac-0ebd-45b8-992e-77be5ef84f20	native		Australian and Pacific regions		
692b1e25-3aa9-4f1f-bc04-799be60a69ea	native		Neotropical region		
41442650-bd8f-4c19-ba19-922e79feca19	native		West Palearctic region		
711c67ee-d4f6-4e17-bd32-57c39778d40c	native		West Palearctic region		
c70e8c5e-01f4-4c50-bb4c-f4bc39943c5e	native		Afrotropical region		
4d3c70f5-9779-4973-b6a7-0951a69d211b	native		East Palearctic region		
205c5e92-139b-4772-988c-7ef039897af5	native		Neotropical region		
00408494-c1dd-40e3-9534-15980f59db19	native		West Palearctic region		
6560c7fc-a640-4334-aa70-31006858f4f5	native		West Palearctic region		
476a303a-2e84-4ff8-ad79-2422fd77e7ee	native		West Palearctic region		
38521c80-4d3b-4067-ba12-63c7da6e425c	native		West Palearctic region		
aa0cfe0a-722c-43fc-b7e6-3c104c5f9c08	native		Australian and Pacific regions		
701d4fde-ba7d-41b8-8e8c-ca18907eb52b	native		Afrotropical region		
25044357-6c52-41f5-abd3-cda9e6110487	native		Australian and Pacific regions		
2b9ea34d-c97f-427b-a1db-3da367d0e71a	native		Neotropical region		
f0440bdb-9ff3-456a-a52f-2cf5de577fd1	native		Australian and Pacific regions		
6cac9c7e-5c11-4ff0-9cde-668a70ded488	native		East Palearctic region		
bd67b253-199d-4cee-813d-c28e95a4a5e9	native		Neotropical region		
72621a12-90b3-4060-b51a-10b8ed58fb2d	native		Neotropical region		
298cc3da-a84a-4d93-bdd1-4eac6de16305	native		West Palearctic region, East Palearctic region		
fbf7360e-05b3-4f05-b758-23a123b6b8a3	native		Afrotropical region		
874657d4-339d-4094-bf13-8bfc6688692a	native		East Palearctic region		
29b916fb-2564-476d-ad68-64b2f533df90	native		Neotropical region		
afead176-0971-4168-a37d-b8b2fb8f5827	native		Nearctic region		
cdcf792d-e456-4bef-b062-8b7fa6f0bf19	native		Australian and Pacific regions		
b8c5a0d0-c9f0-474c-80bd-e5f731268293	native		West Palearctic region		
d796f0ce-d1b6-4477-8329-5d400016445b	native		Oriental region		
1698f8bf-7469-4d39-9889-854290b72f58	native		Afrotropical region		
321dbdbc-3de9-4b14-ad29-3bcebc416bbc	native		Neotropical region		
c7f5a843-182b-48aa-b8ff-1d03fe824c8f	native		West Palearctic region		
ae15e3ad-eeb4-43c1-af35-4b8dacc885a8	native		Australian and Pacific regions		
d1c12ff1-2188-4381-bdfa-39fdc841e6c5	native		West Palearctic region, East Palearctic region		
44fbfc27-e8d8-4cd0-a708-a8b9d97e4304	native		West Palearctic region		
e9a68b92-6027-4967-9531-bf05ccfe28d8	native		East Palearctic region		
49e237d1-0358-4d14-a830-9b66ab10f12c	native		Neotropical region		
e7f41263-4ea9-4bfe-b447-d88383ee6464	native		Afrotropical region		
116908af-3168-41b7-9fae-f59454b04693	native		Afrotropical region		
ce358419-b62a-4fd1-b52f-8b791d112ba7	native		West Palearctic region (fossil)		
6663587e-5afa-4311-86e0-b66bf99298c4	native		Oriental region		
a5ec39fb-1529-48bc-b6ec-c119aab2e1cc	native		Nearctic region		
300e98a1-a188-48c2-a76e-20723cd8a270	native		West Palearctic region		
b262cde4-a526-405b-a490-4577e8740311	native		Neotropical region		
3a1c9b0b-0b20-4df9-aa8f-2fbd6054e8ed	native		Neotropical region		
bfb8db6a-ed87-4c73-a1e6-a0e1b8c585f5	native		West Palearctic region		
c44bd076-6949-4dbe-8361-dc941fd98dfe	native		Oriental region		
fe84933b-9c3a-4a61-9e24-9ffa022ae3eb	native		Afrotropical region		
de805fa5-9e9f-41e2-862d-6a75e3e32d69	native		Neotropical region		
2b3be469-1035-45f3-95a5-b4d924601f25	native		West Palearctic region (fossil)		
6f3c5c2f3d7dc8b2736f2ca5d829ce2c	native		Neotropical region		
34929588-6fa9-43df-bde6-f88e26365800	native		East Palearctic region		
563c902c-6d04-4434-9e57-dcb35d1d0671	native		East Palearctic region		
08e97e80-6e50-41d7-9a0e-8122fa581fc2	native		Neotropical region		
0a9743e9-8cfa-40e4-bfee-b59aa8b6ba6c	native		West Palearctic region		
e0bb41c2-ff1f-4ba8-8b3d-4a4fdc4699c6	native		East Palearctic region		
c3940e7f-0ee7-4695-abff-cb85f578879b	native		Australian and Pacific regions		
8be9a981-979b-4028-a039-3ffb8705bd31	native		Neotropical region		
847d4307-97cb-420f-9afc-95a23df9572b	native		East Palearctic region		
bdb90fd1-1a49-496d-ae48-5b8b1a402579	native		West Palearctic region, East Palearctic region		
82a56fc8-e096-4b4b-895c-05641dbd94a1	native		Afrotropical region		
0b15faa2-b1fd-463b-b179-ed31df1b78e9	native		Afrotropical region		
17353177-9c1e-4fcd-b1dd-9b1bf80e316a	native		Australian and Pacific regions		
5d5657ef-3953-48e0-b3bb-23471e56648a	native		West Palearctic region		
2fbf3e37-cb21-4432-a9e5-e9aacb2440d3	native		Afrotropical region		
703ca028-acb4-429b-b701-89025e2a94e8	native		East Palearctic region		
abdb9a41-eb2d-465b-b986-c50c47249700	native		Australian and Pacific regions		
97d0ceb5-07c6-413a-bf61-c4aa5aae3cdd	native		Afrotropical region		
4f6b1435-b5d8-4032-8862-882efa2b9c35	native		Neotropical region		
